nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1300/5000 took 53.37s | ETA 07:54:50 | ∑L 0.02227819 | Lₜᵣ 0.02187394 | Lᵣ 0.0004042499 | Dₛₜₛₚ (GMM) 2.972 | Dₕ 0.315 | PE(20) 1.1082894 | α 0.87 | cond(B) 8.271 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1305/5000 took 53.44s | ETA 07:58:17 | ∑L 0.022803586 | Lₜᵣ 0.02239887 | Lᵣ 0.00040471554 | Dₛₜₛₚ (GMM) 2.913 | Dₕ 0.331 | PE(20) 1.1168494 | α 0.87 | cond(B) 8.286 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1310/5000 took 53.72s | ETA 07:48:20 | ∑L 0.02229677 | Lₜᵣ 0.021891776 | Lᵣ 0.0004049925 | Dₛₜₛₚ (GMM) 3.051 | Dₕ 0.339 | PE(20) 1.1190833 | α 0.871 | cond(B) 8.131 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1315/5000 took 53.78s | ETA 07:43:08 | ∑L 0.02269363 | Lₜᵣ 0.02228814 | Lᵣ 0.00040549034 | Dₛₜₛₚ (GMM) 2.996 | Dₕ 0.318 | PE(20) 1.0976291 | α 0.871 | cond(B) 8.151 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1320/5000 took 53.07s | ETA 07:38:27 | ∑L 0.021839473 | Lₜᵣ 0.021433312 | Lᵣ 0.00040616095 | Dₛₜₛₚ (GMM) 3.195 | Dₕ 0.334 | PE(20) 1.1118587 | α 0.871 | cond(B) 8.252 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1325/5000 took 53.01s | ETA 07:24:28 | ∑L 0.02247509 | Lₜᵣ 0.02206835 | Lᵣ 0.00040674006 | Dₛₜₛₚ (GMM) 3.147 | Dₕ 0.324 | PE(20) 1.1133295 | α 0.871 | cond(B) 8.248 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1330/5000 took 53.07s | ETA 07:19:00 | ∑L 0.022500983 | Lₜᵣ 0.02209381 | Lᵣ 0.0004071729 | Dₛₜₛₚ (GMM) 2.892 | Dₕ 0.311 | PE(20) 1.0955262 | α 0.871 | cond(B) 8.324 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1335/5000 took 52.93s | ETA 07:21:03 | ∑L 0.022179196 | Lₜᵣ 0.021771424 | Lᵣ 0.00040777214 | Dₛₜₛₚ (GMM) 3.168 | Dₕ 0.327 | PE(20) 1.1040534 | α 0.871 | cond(B) 8.351 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1340/5000 took 53.31s | ETA 07:12:58 | ∑L 0.022226471 | Lₜᵣ 0.021818321 | Lᵣ 0.00040815087 | Dₛₜₛₚ (GMM) 2.871 | Dₕ 0.317 | PE(20) 1.1129562 | α 0.871 | cond(B) 8.27 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1345/5000 took 53.04s | ETA 07:04:40 | ∑L 0.022105122 | Lₜᵣ 0.021696292 | Lᵣ 0.00040882992 | Dₛₜₛₚ (GMM) 3.053 | Dₕ 0.326 | PE(20) 1.1072319 | α 0.872 | cond(B) 8.361 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1350/5000 took 53.77s | ETA 07:18:50 | ∑L 0.0228284 | Lₜᵣ 0.022419268 | Lᵣ 0.00040913184 | Dₛₜₛₚ (GMM) 2.811 | Dₕ 0.334 | PE(20) 1.1078588 | α 0.872 | cond(B) 8.239 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1355/5000 took 54.08s | ETA 07:11:46 | ∑L 0.023213746 | Lₜᵣ 0.02280385 | Lᵣ 0.00040989497 | Dₛₜₛₚ (GMM) 3.139 | Dₕ 0.329 | PE(20) 1.1148046 | α 0.872 | cond(B) 8.409 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1360/5000 took 54.01s | ETA 07:07:13 | ∑L 0.021940796 | Lₜᵣ 0.021530487 | Lᵣ 0.00041030845 | Dₛₜₛₚ (GMM) 2.846 | Dₕ 0.336 | PE(20) 1.0845425 | α 0.872 | cond(B) 8.398 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1365/5000 took 62.61s | ETA 08:51:51 | ∑L 0.021747394 | Lₜᵣ 0.021336533 | Lᵣ 0.0004108602 | Dₛₜₛₚ (GMM) 3.034 | Dₕ 0.335 | PE(20) 1.1093726 | α 0.872 | cond(B) 8.455 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1370/5000 took 54.39s | ETA 07:06:09 | ∑L 0.02226042 | Lₜᵣ 0.021849087 | Lᵣ 0.0004113343 | Dₛₜₛₚ (GMM) 3.053 | Dₕ 0.327 | PE(20) 1.1146085 | α 0.872 | cond(B) 8.429 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1375/5000 took 59.39s | ETA 08:02:35 | ∑L 0.022348672 | Lₜᵣ 0.021936815 | Lᵣ 0.00041185622 | Dₛₜₛₚ (GMM) 3.083 | Dₕ 0.33 | PE(20) 1.1075753 | α 0.873 | cond(B) 8.42 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1380/5000 took 53.9s | ETA 07:00:44 | ∑L 0.02274362 | Lₜᵣ 0.022331275 | Lᵣ 0.00041234514 | Dₛₜₛₚ (GMM) 2.817 | Dₕ 0.325 | PE(20) 1.1081822 | α 0.873 | cond(B) 8.45 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1385/5000 took 54.37s | ETA 07:00:56 | ∑L 0.022815945 | Lₜᵣ 0.022403134 | Lᵣ 0.00041281112 | Dₛₜₛₚ (GMM) 3.05 | Dₕ 0.339 | PE(20) 1.106394 | α 0.873 | cond(B) 8.44 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1390/5000 took 54.69s | ETA 06:55:58 | ∑L 0.022756126 | Lₜᵣ 0.022342991 | Lᵣ 0.00041313414 | Dₛₜₛₚ (GMM) 3.022 | Dₕ 0.324 | PE(20) 1.1069497 | α 0.873 | cond(B) 8.369 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1395/5000 took 56.7s | ETA 07:15:46 | ∑L 0.02233442 | Lₜᵣ 0.02192071 | Lᵣ 0.00041370772 | Dₛₜₛₚ (GMM) 2.869 | Dₕ 0.321 | PE(20) 1.1197693 | α 0.874 | cond(B) 8.437 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1400/5000 took 54.56s | ETA 06:44:58 | ∑L 0.022575041 | Lₜᵣ 0.02216073 | Lᵣ 0.00041431162 | Dₛₜₛₚ (GMM) 2.852 | Dₕ 0.306 | PE(20) 1.1081614 | α 0.874 | cond(B) 8.467 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1405/5000 took 60.81s | ETA 07:53:54 | ∑L 0.022673042 | Lₜᵣ 0.02225831 | Lᵣ 0.00041473252 | Dₛₜₛₚ (GMM) 3.172 | Dₕ 0.33 | PE(20) 1.126652 | α 0.874 | cond(B) 8.438 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1410/5000 took 54.08s | ETA 06:37:12 | ∑L 0.022107316 | Lₜᵣ 0.02169202 | Lᵣ 0.00041529557 | Dₛₜₛₚ (GMM) 3.174 | Dₕ 0.336 | PE(20) 1.1337626 | α 0.874 | cond(B) 8.483 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1415/5000 took 53.67s | ETA 06:28:39 | ∑L 0.02169785 | Lₜᵣ 0.02128208 | Lᵣ 0.00041577028 | Dₛₜₛₚ (GMM) 2.967 | Dₕ 0.322 | PE(20) 1.1059413 | α 0.874 | cond(B) 8.49 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1420/5000 took 53.94s | ETA 06:20:29 | ∑L 0.022435077 | Lₜᵣ 0.02201883 | Lᵣ 0.000416247 | Dₛₜₛₚ (GMM) 3.067 | Dₕ 0.311 | PE(20) 1.1120534 | α 0.874 | cond(B) 8.486 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1425/5000 took 54.13s | ETA 06:18:49 | ∑L 0.022172753 | Lₜᵣ 0.021755967 | Lᵣ 0.0004167863 | Dₛₜₛₚ (GMM) 3.254 | Dₕ 0.325 | PE(20) 1.1017919 | α 0.874 | cond(B) 8.549 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1430/5000 took 54.15s | ETA 06:13:30 | ∑L 0.021749537 | Lₜᵣ 0.021332262 | Lᵣ 0.00041727445 | Dₛₜₛₚ (GMM) 3.729 | Dₕ 0.335 | PE(20) 1.1241804 | α 0.875 | cond(B) 8.543 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1435/5000 took 52.52s | ETA 05:48:39 | ∑L 0.022735544 | Lₜᵣ 0.022317715 | Lᵣ 0.00041782807 | Dₛₜₛₚ (GMM) 3.193 | Dₕ 0.323 | PE(20) 1.1052998 | α 0.875 | cond(B) 8.574 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1440/5000 took 52.16s | ETA 05:35:20 | ∑L 0.02242859 | Lₜᵣ 0.022010364 | Lᵣ 0.00041822734 | Dₛₜₛₚ (GMM) 2.954 | Dₕ 0.334 | PE(20) 1.1231855 | α 0.875 | cond(B) 8.545 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1445/5000 took 52.55s | ETA 05:30:22 | ∑L 0.022637365 | Lₜᵣ 0.022218667 | Lᵣ 0.00041869824 | Dₛₜₛₚ (GMM) 2.941 | Dₕ 0.314 | PE(20) 1.1127846 | α 0.875 | cond(B) 8.523 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1450/5000 took 52.07s | ETA 05:06:40 | ∑L 0.02300901 | Lₜᵣ 0.022589892 | Lᵣ 0.00041911792 | Dₛₜₛₚ (GMM) 3.431 | Dₕ 0.33 | PE(20) 1.129225 | α 0.875 | cond(B) 8.535 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1455/5000 took 52.32s | ETA 04:57:00 | ∑L 0.021947617 | Lₜᵣ 0.021527931 | Lᵣ 0.00041968568 | Dₛₜₛₚ (GMM) 3.173 | Dₕ 0.315 | PE(20) 1.1094862 | α 0.875 | cond(B) 8.607 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1460/5000 took 51.83s | ETA 04:39:36 | ∑L 0.021849936 | Lₜᵣ 0.021429788 | Lᵣ 0.0004201481 | Dₛₜₛₚ (GMM) 3.191 | Dₕ 0.336 | PE(20) 1.106593 | α 0.876 | cond(B) 8.568 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1465/5000 took 51.55s | ETA 04:21:41 | ∑L 0.022475028 | Lₜᵣ 0.02205426 | Lᵣ 0.00042076866 | Dₛₜₛₚ (GMM) 3.02 | Dₕ 0.334 | PE(20) 1.1103661 | α 0.876 | cond(B) 8.654 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1470/5000 took 50.95s | ETA 03:58:48 | ∑L 0.022089321 | Lₜᵣ 0.021668158 | Lᵣ 0.00042116197 | Dₛₜₛₚ (GMM) 3.112 | Dₕ 0.331 | PE(20) 1.1212666 | α 0.876 | cond(B) 8.623 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1475/5000 took 51.07s | ETA 03:44:59 | ∑L 0.022227604 | Lₜᵣ 0.021805998 | Lᵣ 0.00042160685 | Dₛₜₛₚ (GMM) 3.254 | Dₕ 0.336 | PE(20) 1.1086471 | α 0.876 | cond(B) 8.639 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1480/5000 took 51.15s | ETA 03:32:03 | ∑L 0.022322267 | Lₜᵣ 0.021900272 | Lᵣ 0.00042199594 | Dₛₜₛₚ (GMM) 2.965 | Dₕ 0.314 | PE(20) 1.110177 | α 0.876 | cond(B) 8.602 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1485/5000 took 51.67s | ETA 03:25:40 | ∑L 0.022734903 | Lₜᵣ 0.022312451 | Lᵣ 0.00042245246 | Dₛₜₛₚ (GMM) 2.744 | Dₕ 0.318 | PE(20) 1.107825 | α 0.876 | cond(B) 8.613 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1490/5000 took 50.89s | ETA 03:04:59 | ∑L 0.022056542 | Lₜᵣ 0.021633547 | Lᵣ 0.00042299568 | Dₛₜₛₚ (GMM) 2.93 | Dₕ 0.327 | PE(20) 1.1166171 | α 0.876 | cond(B) 8.627 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1495/5000 took 51.13s | ETA 02:56:36 | ∑L 0.0228566 | Lₜᵣ 0.022433119 | Lᵣ 0.00042348172 | Dₛₜₛₚ (GMM) 3.039 | Dₕ 0.305 | PE(20) 1.1169618 | α 0.876 | cond(B) 8.681 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1500/5000 took 51.21s | ETA 02:47:11 | ∑L 0.022129055 | Lₜᵣ 0.021705123 | Lᵣ 0.00042393265 | Dₛₜₛₚ (GMM) 2.772 | Dₕ 0.317 | PE(20) 1.1143298 | α 0.876 | cond(B) 8.653 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1505/5000 took 51.88s | ETA 02:45:43 | ∑L 0.022180961 | Lₜᵣ 0.0217565 | Lᵣ 0.0004244611 | Dₛₜₛₚ (GMM) 3.002 | Dₕ 0.312 | PE(20) 1.1135687 | α 0.876 | cond(B) 8.706 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1510/5000 took 51.41s | ETA 02:32:09 | ∑L 0.022752434 | Lₜᵣ 0.022327641 | Lᵣ 0.00042479267 | Dₛₜₛₚ (GMM) 3.14 | Dₕ 0.305 | PE(20) 1.1237382 | α 0.876 | cond(B) 8.662 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1515/5000 took 51.28s | ETA 02:23:17 | ∑L 0.021969296 | Lₜᵣ 0.021543995 | Lᵣ 0.00042530114 | Dₛₜₛₚ (GMM) 2.84 | Dₕ 0.327 | PE(20) 1.1118063 | α 0.877 | cond(B) 8.704 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1520/5000 took 51.52s | ETA 02:19:08 | ∑L 0.022017721 | Lₜᵣ 0.02159201 | Lᵣ 0.00042571206 | Dₛₜₛₚ (GMM) 2.953 | Dₕ 0.318 | PE(20) 1.1129599 | α 0.878 | cond(B) 8.65 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1525/5000 took 51.9s | ETA 02:16:59 | ∑L 0.022325018 | Lₜᵣ 0.02189893 | Lᵣ 0.00042608732 | Dₛₜₛₚ (GMM) 2.894 | Dₕ 0.318 | PE(20) 1.1104525 | α 0.878 | cond(B) 8.659 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1530/5000 took 51.37s | ETA 02:04:23 | ∑L 0.022342868 | Lₜᵣ 0.021916281 | Lᵣ 0.00042658718 | Dₛₜₛₚ (GMM) 2.98 | Dₕ 0.322 | PE(20) 1.1091648 | α 0.878 | cond(B) 8.698 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1535/5000 took 51.45s | ETA 01:58:59 | ∑L 0.022021398 | Lₜᵣ 0.021594241 | Lᵣ 0.00042715707 | Dₛₜₛₚ (GMM) 3.002 | Dₕ 0.328 | PE(20) 1.0993925 | α 0.878 | cond(B) 8.771 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1540/5000 took 51.97s | ETA 01:58:34 | ∑L 0.022347799 | Lₜᵣ 0.02192023 | Lᵣ 0.0004275683 | Dₛₜₛₚ (GMM) 3.018 | Dₕ 0.319 | PE(20) 1.1149333 | α 0.878 | cond(B) 8.772 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1545/5000 took 51.62s | ETA 01:48:50 | ∑L 0.022058932 | Lₜᵣ 0.021630876 | Lᵣ 0.00042805707 | Dₛₜₛₚ (GMM) 3.327 | Dₕ 0.33 | PE(20) 1.1187992 | α 0.878 | cond(B) 8.805 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1550/5000 took 51.27s | ETA 01:38:37 | ∑L 0.022689385 | Lₜᵣ 0.022260891 | Lᵣ 0.0004284943 | Dₛₜₛₚ (GMM) 3.438 | Dₕ 0.324 | PE(20) 1.1176342 | α 0.878 | cond(B) 8.795 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1555/5000 took 51.63s | ETA 01:36:49 | ∑L 0.022279946 | Lₜᵣ 0.021850916 | Lᵣ 0.000429031 | Dₛₜₛₚ (GMM) 3.017 | Dₕ 0.313 | PE(20) 1.111449 | α 0.878 | cond(B) 8.846 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1560/5000 took 51.91s | ETA 01:34:17 | ∑L 0.022306183 | Lₜᵣ 0.021876901 | Lᵣ 0.00042928132 | Dₛₜₛₚ (GMM) 3.016 | Dₕ 0.315 | PE(20) 1.1152837 | α 0.878 | cond(B) 8.774 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1565/5000 took 51.05s | ETA 01:18:19 | ∑L 0.022884497 | Lₜᵣ 0.022454683 | Lᵣ 0.00042981489 | Dₛₜₛₚ (GMM) 3.112 | Dₕ 0.336 | PE(20) 1.1149768 | α 0.878 | cond(B) 8.85 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1570/5000 took 51.47s | ETA 01:17:40 | ∑L 0.02192172 | Lₜᵣ 0.021491528 | Lᵣ 0.00043019306 | Dₛₜₛₚ (GMM) 3.061 | Dₕ 0.327 | PE(20) 1.1257406 | α 0.878 | cond(B) 8.834 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1575/5000 took 51.75s | ETA 01:15:31 | ∑L 0.023000553 | Lₜᵣ 0.022569831 | Lᵣ 0.0004307223 | Dₛₜₛₚ (GMM) 3.092 | Dₕ 0.331 | PE(20) 1.122925 | α 0.878 | cond(B) 8.849 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1580/5000 took 51.37s | ETA 01:06:04 | ∑L 0.02205634 | Lₜᵣ 0.021625154 | Lᵣ 0.00043118608 | Dₛₜₛₚ (GMM) 2.993 | Dₕ 0.32 | PE(20) 1.1145352 | α 0.878 | cond(B) 8.901 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1585/5000 took 51.52s | ETA 01:03:14 | ∑L 0.022272678 | Lₜᵣ 0.021841215 | Lᵣ 0.0004314627 | Dₛₜₛₚ (GMM) 2.849 | Dₕ 0.329 | PE(20) 1.1082009 | α 0.879 | cond(B) 8.797 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1590/5000 took 51.72s | ETA 01:00:30 | ∑L 0.022289576 | Lₜᵣ 0.021857666 | Lᵣ 0.00043190928 | Dₛₜₛₚ (GMM) 2.903 | Dₕ 0.327 | PE(20) 1.1024394 | α 0.879 | cond(B) 8.837 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1595/5000 took 51.55s | ETA 00:53:56 | ∑L 0.02250787 | Lₜᵣ 0.022075493 | Lᵣ 0.00043237724 | Dₛₜₛₚ (GMM) 3.118 | Dₕ 0.332 | PE(20) 1.1195295 | α 0.879 | cond(B) 8.903 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1600/5000 took 51.58s | ETA 00:50:03 | ∑L 0.022038925 | Lₜᵣ 0.021606166 | Lᵣ 0.00043276008 | Dₛₜₛₚ (GMM) 2.995 | Dₕ 0.342 | PE(20) 1.1077328 | α 0.879 | cond(B) 8.865 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1605/5000 took 52.15s | ETA 00:52:13 | ∑L 0.02172786 | Lₜᵣ 0.021294653 | Lᵣ 0.00043320635 | Dₛₜₛₚ (GMM) 3.191 | Dₕ 0.326 | PE(20) 1.1181364 | α 0.879 | cond(B) 8.876 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1610/5000 took 51.74s | ETA 00:43:58 | ∑L 0.022303144 | Lₜᵣ 0.021869456 | Lᵣ 0.0004336875 | Dₛₜₛₚ (GMM) 2.799 | Dₕ 0.322 | PE(20) 1.1134173 | α 0.879 | cond(B) 8.949 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1615/5000 took 51.95s | ETA 00:43:20 | ∑L 0.022087067 | Lₜᵣ 0.021653034 | Lᵣ 0.00043403317 | Dₛₜₛₚ (GMM) 2.936 | Dₕ 0.313 | PE(20) 1.0987943 | α 0.879 | cond(B) 8.887 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1620/5000 took 52.31s | ETA 00:44:07 | ∑L 0.02170791 | Lₜᵣ 0.021273427 | Lᵣ 0.0004344817 | Dₛₜₛₚ (GMM) 3.184 | Dₕ 0.343 | PE(20) 1.115318 | α 0.879 | cond(B) 8.896 
