nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 325/5000 took 47.29s | ETA 14:09:20 | ∑L 0.035008386 | Lₜᵣ 0.034897525 | Lᵣ 0.000110862755 | Dₛₜₛₚ (GMM) 1.977 | Dₕ 0.379 | PE(20) 1.0747201 | α 0.681 | cond(B) 3.036 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 330/5000 took 47.89s | ETA 14:13:03 | ∑L 0.034313537 | Lₜᵣ 0.034201995 | Lᵣ 0.00011154116 | Dₛₜₛₚ (GMM) 1.914 | Dₕ 0.395 | PE(20) 1.0868473 | α 0.682 | cond(B) 3.049 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 335/5000 took 47.92s | ETA 14:07:45 | ∑L 0.033507813 | Lₜᵣ 0.033395573 | Lᵣ 0.000112238966 | Dₛₜₛₚ (GMM) 1.872 | Dₕ 0.406 | PE(20) 1.0916891 | α 0.684 | cond(B) 3.061 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 340/5000 took 47.37s | ETA 13:53:31 | ∑L 0.034263737 | Lₜᵣ 0.034151044 | Lᵣ 0.00011269234 | Dₛₜₛₚ (GMM) 1.644 | Dₕ 0.353 | PE(20) 1.0638529 | α 0.685 | cond(B) 3.072 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 345/5000 took 47.5s | ETA 13:49:18 | ∑L 0.035285227 | Lₜᵣ 0.03517194 | Lᵣ 0.000113285634 | Dₛₜₛₚ (GMM) 1.689 | Dₕ 0.36 | PE(20) 1.0697666 | α 0.686 | cond(B) 3.09 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 350/5000 took 47.84s | ETA 13:49:22 | ∑L 0.032981146 | Lₜᵣ 0.032867223 | Lᵣ 0.00011392376 | Dₛₜₛₚ (GMM) 2.063 | Dₕ 0.385 | PE(20) 1.0867591 | α 0.687 | cond(B) 3.107 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 355/5000 took 48.08s | ETA 13:47:40 | ∑L 0.033949263 | Lₜᵣ 0.033834882 | Lᵣ 0.00011438026 | Dₛₜₛₚ (GMM) 2.064 | Dₕ 0.362 | PE(20) 1.0763365 | α 0.688 | cond(B) 3.125 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 360/5000 took 47.64s | ETA 13:35:55 | ∑L 0.033838265 | Lₜᵣ 0.03372336 | Lᵣ 0.000114901515 | Dₛₜₛₚ (GMM) 1.588 | Dₕ 0.354 | PE(20) 1.0800865 | α 0.689 | cond(B) 3.134 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 365/5000 took 47.14s | ETA 13:23:35 | ∑L 0.034864213 | Lₜᵣ 0.034748703 | Lᵣ 0.00011551091 | Dₛₜₛₚ (GMM) 2.248 | Dₕ 0.417 | PE(20) 1.0834857 | α 0.69 | cond(B) 3.151 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 370/5000 took 47.96s | ETA 13:30:45 | ∑L 0.036633093 | Lₜᵣ 0.036517058 | Lᵣ 0.00011603504 | Dₛₜₛₚ (GMM) 1.992 | Dₕ 0.375 | PE(20) 1.0843762 | α 0.691 | cond(B) 3.162 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 375/5000 took 47.99s | ETA 13:26:47 | ∑L 0.033291105 | Lₜᵣ 0.0331745 | Lᵣ 0.000116606636 | Dₛₜₛₚ (GMM) 2.071 | Dₕ 0.386 | PE(20) 1.0745745 | α 0.693 | cond(B) 3.181 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 380/5000 took 47.71s | ETA 13:17:57 | ∑L 0.034185678 | Lₜᵣ 0.034068648 | Lᵣ 0.00011702988 | Dₛₜₛₚ (GMM) 1.675 | Dₕ 0.375 | PE(20) 1.0759217 | α 0.693 | cond(B) 3.2 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 385/5000 took 47.35s | ETA 13:08:23 | ∑L 0.032499034 | Lₜᵣ 0.032381445 | Lᵣ 0.00011758733 | Dₛₜₛₚ (GMM) 2.278 | Dₕ 0.385 | PE(20) 1.0837847 | α 0.694 | cond(B) 3.211 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 390/5000 took 47.48s | ETA 13:06:16 | ∑L 0.034336615 | Lₜᵣ 0.0342185 | Lᵣ 0.000118112934 | Dₛₜₛₚ (GMM) 1.914 | Dₕ 0.385 | PE(20) 1.074893 | α 0.695 | cond(B) 3.225 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 395/5000 took 47.96s | ETA 13:09:04 | ∑L 0.032789394 | Lₜᵣ 0.032670714 | Lᵣ 0.000118680146 | Dₛₜₛₚ (GMM) 1.779 | Dₕ 0.371 | PE(20) 1.0779493 | α 0.696 | cond(B) 3.243 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 400/5000 took 47.75s | ETA 13:01:58 | ∑L 0.032132152 | Lₜᵣ 0.032013007 | Lᵣ 0.00011914415 | Dₛₜₛₚ (GMM) 1.348 | Dₕ 0.373 | PE(20) 1.0836302 | α 0.697 | cond(B) 3.257 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 405/5000 took 47.66s | ETA 12:55:46 | ∑L 0.034236304 | Lₜᵣ 0.03411652 | Lᵣ 0.00011978118 | Dₛₜₛₚ (GMM) 1.639 | Dₕ 0.373 | PE(20) 1.0835696 | α 0.698 | cond(B) 3.275 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 410/5000 took 47.68s | ETA 12:51:21 | ∑L 0.032798696 | Lₜᵣ 0.032678388 | Lᵣ 0.00012030941 | Dₛₜₛₚ (GMM) 1.484 | Dₕ 0.347 | PE(20) 1.0784117 | α 0.699 | cond(B) 3.289 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 415/5000 took 47.87s | ETA 12:49:26 | ∑L 0.032835193 | Lₜᵣ 0.032714378 | Lᵣ 0.000120816185 | Dₛₜₛₚ (GMM) 1.847 | Dₕ 0.387 | PE(20) 1.0781491 | α 0.7 | cond(B) 3.302 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 420/5000 took 47.48s | ETA 12:38:10 | ∑L 0.032359406 | Lₜᵣ 0.03223815 | Lᵣ 0.00012125968 | Dₛₜₛₚ (GMM) 1.987 | Dₕ 0.369 | PE(20) 1.0890615 | α 0.701 | cond(B) 3.314 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 425/5000 took 46.98s | ETA 12:25:31 | ∑L 0.03290165 | Lₜᵣ 0.03277991 | Lᵣ 0.00012173888 | Dₛₜₛₚ (GMM) 1.703 | Dₕ 0.37 | PE(20) 1.0979811 | α 0.702 | cond(B) 3.327 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 430/5000 took 47.73s | ETA 12:31:24 | ∑L 0.034123927 | Lₜᵣ 0.034001645 | Lᵣ 0.0001222824 | Dₛₜₛₚ (GMM) 1.542 | Dₕ 0.379 | PE(20) 1.0854509 | α 0.703 | cond(B) 3.339 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 435/5000 took 47.8s | ETA 12:27:21 | ∑L 0.034209836 | Lₜᵣ 0.034087148 | Lᵣ 0.00012268723 | Dₛₜₛₚ (GMM) 2.583 | Dₕ 0.399 | PE(20) 1.0912944 | α 0.703 | cond(B) 3.351 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 440/5000 took 46.87s | ETA 12:08:07 | ∑L 0.03236727 | Lₜᵣ 0.03224409 | Lᵣ 0.00012318193 | Dₛₜₛₚ (GMM) 1.878 | Dₕ 0.395 | PE(20) 1.1000803 | α 0.704 | cond(B) 3.366 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 445/5000 took 47.15s | ETA 12:07:00 | ∑L 0.03311643 | Lₜᵣ 0.03299281 | Lᵣ 0.0001236186 | Dₛₜₛₚ (GMM) 1.998 | Dₕ 0.377 | PE(20) 1.0897874 | α 0.705 | cond(B) 3.379 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 450/5000 took 48.11s | ETA 12:17:28 | ∑L 0.03508882 | Lₜᵣ 0.03496483 | Lᵣ 0.00012398965 | Dₛₜₛₚ (GMM) 1.927 | Dₕ 0.366 | PE(20) 1.0869879 | α 0.706 | cond(B) 3.393 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 455/5000 took 47.78s | ETA 12:10:17 | ∑L 0.032353487 | Lₜᵣ 0.032229077 | Lᵣ 0.00012440889 | Dₛₜₛₚ (GMM) 2.048 | Dₕ 0.384 | PE(20) 1.084529 | α 0.707 | cond(B) 3.409 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 460/5000 took 47.74s | ETA 12:05:39 | ∑L 0.032450695 | Lₜᵣ 0.032325912 | Lᵣ 0.00012478161 | Dₛₜₛₚ (GMM) 2.298 | Dₕ 0.378 | PE(20) 1.0979463 | α 0.707 | cond(B) 3.428 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 465/5000 took 46.83s | ETA 11:48:11 | ∑L 0.033853356 | Lₜᵣ 0.03372816 | Lᵣ 0.00012519477 | Dₛₜₛₚ (GMM) 1.988 | Dₕ 0.369 | PE(20) 1.0941026 | α 0.708 | cond(B) 3.445 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 470/5000 took 47.43s | ETA 11:53:30 | ∑L 0.032996845 | Lₜᵣ 0.032871194 | Lᵣ 0.00012564847 | Dₛₜₛₚ (GMM) 1.668 | Dₕ 0.371 | PE(20) 1.0772166 | α 0.71 | cond(B) 3.463 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 475/5000 took 48.03s | ETA 11:56:22 | ∑L 0.034358732 | Lₜᵣ 0.034232676 | Lᵣ 0.00012605675 | Dₛₜₛₚ (GMM) 2.088 | Dₕ 0.389 | PE(20) 1.0862166 | α 0.711 | cond(B) 3.481 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 480/5000 took 47.86s | ETA 11:49:45 | ∑L 0.032897595 | Lₜᵣ 0.03277106 | Lᵣ 0.00012653647 | Dₛₜₛₚ (GMM) 1.794 | Dₕ 0.385 | PE(20) 1.0887781 | α 0.712 | cond(B) 3.505 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 485/5000 took 47.29s | ETA 11:36:57 | ∑L 0.03307134 | Lₜᵣ 0.032944396 | Lᵣ 0.00012694455 | Dₛₜₛₚ (GMM) 2.059 | Dₕ 0.392 | PE(20) 1.0837228 | α 0.712 | cond(B) 3.525 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 490/5000 took 47.58s | ETA 11:36:45 | ∑L 0.033028103 | Lₜᵣ 0.03290063 | Lᵣ 0.0001274711 | Dₛₜₛₚ (GMM) 1.651 | Dₕ 0.336 | PE(20) 1.0887879 | α 0.713 | cond(B) 3.542 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 495/5000 took 47.98s | ETA 11:38:52 | ∑L 0.033265594 | Lₜᵣ 0.0331377 | Lᵣ 0.00012789178 | Dₛₜₛₚ (GMM) 1.938 | Dₕ 0.373 | PE(20) 1.091027 | α 0.714 | cond(B) 3.559 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 500/5000 took 47.78s | ETA 11:31:24 | ∑L 0.031283952 | Lₜᵣ 0.031155672 | Lᵣ 0.00012827915 | Dₛₜₛₚ (GMM) 2.385 | Dₕ 0.371 | PE(20) 1.0867692 | α 0.715 | cond(B) 3.578 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 505/5000 took 47.17s | ETA 11:18:10 | ∑L 0.032354187 | Lₜᵣ 0.032225482 | Lᵣ 0.00012870585 | Dₛₜₛₚ (GMM) 1.697 | Dₕ 0.371 | PE(20) 1.0845181 | α 0.716 | cond(B) 3.599 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 510/5000 took 47.47s | ETA 11:18:19 | ∑L 0.032329228 | Lₜᵣ 0.032200094 | Lᵣ 0.00012913381 | Dₛₜₛₚ (GMM) 1.925 | Dₕ 0.398 | PE(20) 1.0915346 | α 0.717 | cond(B) 3.62 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 515/5000 took 47.84s | ETA 11:19:08 | ∑L 0.031818993 | Lₜᵣ 0.03168936 | Lᵣ 0.0001296336 | Dₛₜₛₚ (GMM) 2.273 | Dₕ 0.399 | PE(20) 1.0987233 | α 0.717 | cond(B) 3.637 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 520/5000 took 47.73s | ETA 11:13:21 | ∑L 0.032170687 | Lₜᵣ 0.032040715 | Lᵣ 0.00012997343 | Dₛₜₛₚ (GMM) 1.771 | Dₕ 0.387 | PE(20) 1.0838931 | α 0.718 | cond(B) 3.661 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 525/5000 took 47.12s | ETA 11:00:14 | ∑L 0.035397034 | Lₜᵣ 0.035266712 | Lᵣ 0.00013032022 | Dₛₜₛₚ (GMM) 2.312 | Dₕ 0.39 | PE(20) 1.0744658 | α 0.719 | cond(B) 3.679 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 530/5000 took 47.17s | ETA 10:57:06 | ∑L 0.031684965 | Lₜᵣ 0.03155426 | Lᵣ 0.00013070567 | Dₛₜₛₚ (GMM) 1.949 | Dₕ 0.39 | PE(20) 1.0865422 | α 0.719 | cond(B) 3.707 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 535/5000 took 47.96s | ETA 11:04:30 | ∑L 0.033553448 | Lₜᵣ 0.03342229 | Lᵣ 0.00013115568 | Dₛₜₛₚ (GMM) 2.94 | Dₕ 0.383 | PE(20) 1.1027882 | α 0.72 | cond(B) 3.725 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 540/5000 took 47.65s | ETA 10:55:54 | ∑L 0.03379553 | Lₜᵣ 0.033663906 | Lᵣ 0.00013162517 | Dₛₜₛₚ (GMM) 2.413 | Dₕ 0.383 | PE(20) 1.0892676 | α 0.721 | cond(B) 3.746 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 545/5000 took 47.44s | ETA 10:48:26 | ∑L 0.034301937 | Lₜᵣ 0.034169942 | Lᵣ 0.00013199309 | Dₛₜₛₚ (GMM) 2.202 | Dₕ 0.395 | PE(20) 1.0918934 | α 0.721 | cond(B) 3.764 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 550/5000 took 46.91s | ETA 10:35:38 | ∑L 0.034595676 | Lₜᵣ 0.03446322 | Lᵣ 0.00013245616 | Dₛₜₛₚ (GMM) 2.055 | Dₕ 0.366 | PE(20) 1.0874697 | α 0.722 | cond(B) 3.781 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 555/5000 took 47.53s | ETA 10:40:31 | ∑L 0.030893218 | Lₜᵣ 0.030760344 | Lᵣ 0.0001328734 | Dₛₜₛₚ (GMM) 1.639 | Dₕ 0.355 | PE(20) 1.0793201 | α 0.722 | cond(B) 3.799 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 560/5000 took 47.67s | ETA 10:37:35 | ∑L 0.032276586 | Lₜᵣ 0.03214333 | Lᵣ 0.00013325748 | Dₛₜₛₚ (GMM) 1.849 | Dₕ 0.397 | PE(20) 1.0837958 | α 0.723 | cond(B) 3.829 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 565/5000 took 47.23s | ETA 10:26:08 | ∑L 0.036283553 | Lₜᵣ 0.03614991 | Lᵣ 0.00013364272 | Dₛₜₛₚ (GMM) 1.497 | Dₕ 0.366 | PE(20) 1.0958402 | α 0.724 | cond(B) 3.854 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 570/5000 took 47.08s | ETA 10:19:41 | ∑L 0.03280792 | Lₜᵣ 0.032673944 | Lᵣ 0.0001339768 | Dₛₜₛₚ (GMM) 2.091 | Dₕ 0.385 | PE(20) 1.1077149 | α 0.725 | cond(B) 3.877 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 575/5000 took 47.61s | ETA 10:23:10 | ∑L 0.031158756 | Lₜᵣ 0.031024314 | Lᵣ 0.00013444149 | Dₛₜₛₚ (GMM) 2.363 | Dₕ 0.367 | PE(20) 1.10197 | α 0.726 | cond(B) 3.896 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 580/5000 took 47.6s | ETA 10:18:40 | ∑L 0.032754418 | Lₜᵣ 0.032619633 | Lᵣ 0.0001347853 | Dₛₜₛₚ (GMM) 1.985 | Dₕ 0.392 | PE(20) 1.1015688 | α 0.726 | cond(B) 3.915 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 585/5000 took 47.58s | ETA 10:14:01 | ∑L 0.032680187 | Lₜᵣ 0.03254502 | Lᵣ 0.00013516893 | Dₛₜₛₚ (GMM) 2.262 | Dₕ 0.383 | PE(20) 1.1044924 | α 0.726 | cond(B) 3.933 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 590/5000 took 46.94s | ETA 10:00:07 | ∑L 0.034635264 | Lₜᵣ 0.03449967 | Lᵣ 0.00013559459 | Dₛₜₛₚ (GMM) 2.168 | Dₕ 0.375 | PE(20) 1.0922784 | α 0.727 | cond(B) 3.952 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 595/5000 took 47.12s | ETA 09:57:31 | ∑L 0.032631602 | Lₜᵣ 0.03249567 | Lᵣ 0.00013593142 | Dₛₜₛₚ (GMM) 1.877 | Dₕ 0.392 | PE(20) 1.0962195 | α 0.728 | cond(B) 3.972 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 600/5000 took 47.9s | ETA 10:04:09 | ∑L 0.033027295 | Lₜᵣ 0.032890923 | Lᵣ 0.00013637128 | Dₛₜₛₚ (GMM) 1.806 | Dₕ 0.368 | PE(20) 1.081443 | α 0.729 | cond(B) 3.993 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 605/5000 took 47.37s | ETA 09:52:06 | ∑L 0.033578116 | Lₜᵣ 0.033441383 | Lᵣ 0.0001367345 | Dₛₜₛₚ (GMM) 2.076 | Dₕ 0.393 | PE(20) 1.0883778 | α 0.73 | cond(B) 4.014 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 610/5000 took 47.01s | ETA 09:42:28 | ∑L 0.032320756 | Lₜᵣ 0.032183714 | Lᵣ 0.0001370421 | Dₛₜₛₚ (GMM) 2.001 | Dₕ 0.39 | PE(20) 1.0949422 | α 0.731 | cond(B) 4.044 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 615/5000 took 47.2s | ETA 09:41:02 | ∑L 0.034192033 | Lₜᵣ 0.034054648 | Lᵣ 0.00013738565 | Dₛₜₛₚ (GMM) 2.056 | Dₕ 0.387 | PE(20) 1.0869755 | α 0.731 | cond(B) 4.071 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 620/5000 took 47.67s | ETA 09:43:25 | ∑L 0.034005377 | Lₜᵣ 0.033867672 | Lᵣ 0.00013770538 | Dₛₜₛₚ (GMM) 1.965 | Dₕ 0.355 | PE(20) 1.0955912 | α 0.732 | cond(B) 4.097 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 625/5000 took 47.8s | ETA 09:40:59 | ∑L 0.031878185 | Lₜᵣ 0.03174019 | Lᵣ 0.00013799456 | Dₛₜₛₚ (GMM) 1.927 | Dₕ 0.374 | PE(20) 1.0780934 | α 0.733 | cond(B) 4.123 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 630/5000 took 46.59s | ETA 09:19:35 | ∑L 0.031932037 | Lₜᵣ 0.03179375 | Lᵣ 0.0001382864 | Dₛₜₛₚ (GMM) 2.064 | Dₕ 0.381 | PE(20) 1.0958812 | α 0.733 | cond(B) 4.145 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 635/5000 took 47.29s | ETA 09:25:31 | ∑L 0.03165789 | Lₜᵣ 0.03151928 | Lᵣ 0.00013861069 | Dₛₜₛₚ (GMM) 1.87 | Dₕ 0.383 | PE(20) 1.0909762 | α 0.734 | cond(B) 4.169 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 640/5000 took 47.62s | ETA 09:26:13 | ∑L 0.031988308 | Lₜᵣ 0.031849302 | Lᵣ 0.0001390048 | Dₛₜₛₚ (GMM) 2.255 | Dₕ 0.381 | PE(20) 1.0826716 | α 0.735 | cond(B) 4.189 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 645/5000 took 47.62s | ETA 09:22:24 | ∑L 0.03400141 | Lₜᵣ 0.033862032 | Lᵣ 0.00013937626 | Dₛₜₛₚ (GMM) 1.853 | Dₕ 0.384 | PE(20) 1.0873556 | α 0.735 | cond(B) 4.21 
