nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 315/5000 took 49.96s | ETA 19:14:45 | ∑L 0.022396676 | Lₜᵣ 0.02216138 | Lᵣ 0.00023529654 | Dₛₜₛₚ (GMM) 3.83 | Dₕ 0.348 | PE(20) 1.187441 | α 0.745 | cond(B) 4.225 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 320/5000 took 49.69s | ETA 18:55:33 | ∑L 0.023831237 | Lₜᵣ 0.023594104 | Lᵣ 0.00023713327 | Dₛₜₛₚ (GMM) 4.025 | Dₕ 0.335 | PE(20) 1.1724484 | α 0.746 | cond(B) 4.293 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 325/5000 took 50.48s | ETA 18:53:09 | ∑L 0.023259353 | Lₜᵣ 0.023020193 | Lᵣ 0.00023915958 | Dₛₜₛₚ (GMM) 3.798 | Dₕ 0.343 | PE(20) 1.1895014 | α 0.747 | cond(B) 4.689 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 330/5000 took 50.53s | ETA 18:40:35 | ∑L 0.02315203 | Lₜᵣ 0.022911113 | Lᵣ 0.00024091621 | Dₛₜₛₚ (GMM) 3.127 | Dₕ 0.332 | PE(20) 1.1744647 | α 0.749 | cond(B) 4.587 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 335/5000 took 50.36s | ETA 18:26:01 | ∑L 0.022429721 | Lₜᵣ 0.022187103 | Lᵣ 0.00024261841 | Dₛₜₛₚ (GMM) 3.865 | Dₕ 0.334 | PE(20) 1.2066777 | α 0.752 | cond(B) 4.419 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 340/5000 took 49.92s | ETA 18:07:18 | ∑L 0.023401868 | Lₜᵣ 0.023157384 | Lᵣ 0.00024448292 | Dₛₜₛₚ (GMM) 3.895 | Dₕ 0.355 | PE(20) 1.2215235 | α 0.754 | cond(B) 4.448 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 345/5000 took 49.88s | ETA 17:55:42 | ∑L 0.023909308 | Lₜᵣ 0.023663005 | Lᵣ 0.00024630295 | Dₛₜₛₚ (GMM) 4.645 | Dₕ 0.37 | PE(20) 1.165175 | α 0.755 | cond(B) 4.759 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 350/5000 took 50.07s | ETA 17:48:12 | ∑L 0.024935678 | Lₜᵣ 0.024687592 | Lᵣ 0.0002480855 | Dₛₜₛₚ (GMM) 4.178 | Dₕ 0.341 | PE(20) 1.2016997 | α 0.756 | cond(B) 4.914 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 355/5000 took 50.57s | ETA 17:46:02 | ∑L 0.022926433 | Lₜᵣ 0.022676788 | Lᵣ 0.00024964515 | Dₛₜₛₚ (GMM) 4.172 | Dₕ 0.331 | PE(20) 1.1988138 | α 0.758 | cond(B) 4.977 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 360/5000 took 49.96s | ETA 17:26:24 | ∑L 0.022804843 | Lₜᵣ 0.022553671 | Lᵣ 0.00025117293 | Dₛₜₛₚ (GMM) 3.545 | Dₕ 0.342 | PE(20) 1.1788949 | α 0.761 | cond(B) 4.721 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 365/5000 took 49.67s | ETA 17:11:36 | ∑L 0.023124339 | Lₜᵣ 0.022871293 | Lᵣ 0.00025304515 | Dₛₜₛₚ (GMM) 3.94 | Dₕ 0.357 | PE(20) 1.1966255 | α 0.762 | cond(B) 4.842 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 370/5000 took 50.16s | ETA 17:08:54 | ∑L 0.023101699 | Lₜᵣ 0.022846904 | Lᵣ 0.0002547955 | Dₛₜₛₚ (GMM) 4.147 | Dₕ 0.367 | PE(20) 1.2058165 | α 0.762 | cond(B) 4.986 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 375/5000 took 50.11s | ETA 16:58:27 | ∑L 0.023580043 | Lₜᵣ 0.023323625 | Lᵣ 0.00025641662 | Dₛₜₛₚ (GMM) 3.397 | Dₕ 0.348 | PE(20) 1.1887441 | α 0.764 | cond(B) 4.875 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 380/5000 took 50.06s | ETA 16:49:35 | ∑L 0.023547193 | Lₜᵣ 0.023288969 | Lᵣ 0.00025822443 | Dₛₜₛₚ (GMM) 3.6 | Dₕ 0.351 | PE(20) 1.1728798 | α 0.766 | cond(B) 4.847 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 385/5000 took 50.75s | ETA 16:52:37 | ∑L 0.023401773 | Lₜᵣ 0.023141723 | Lᵣ 0.0002600489 | Dₛₜₛₚ (GMM) 3.464 | Dₕ 0.338 | PE(20) 1.1731982 | α 0.767 | cond(B) 5.194 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 390/5000 took 50.18s | ETA 16:38:01 | ∑L 0.022885311 | Lₜᵣ 0.02262364 | Lᵣ 0.0002616722 | Dₛₜₛₚ (GMM) 4.176 | Dₕ 0.341 | PE(20) 1.1730721 | α 0.769 | cond(B) 5.178 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 395/5000 took 50.12s | ETA 16:30:13 | ∑L 0.023107987 | Lₜᵣ 0.022844642 | Lᵣ 0.00026334426 | Dₛₜₛₚ (GMM) 4.036 | Dₕ 0.349 | PE(20) 1.1867708 | α 0.771 | cond(B) 5.072 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 400/5000 took 70.59s | ETA 21:54:13 | ∑L 0.02328388 | Lₜᵣ 0.023018803 | Lᵣ 0.00026507626 | Dₛₜₛₚ (GMM) 3.568 | Dₕ 0.338 | PE(20) 1.1683162 | α 0.772 | cond(B) 5.107 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 405/5000 took 52.84s | ETA 18:00:55 | ∑L 0.02337079 | Lₜᵣ 0.023104183 | Lᵣ 0.0002666053 | Dₛₜₛₚ (GMM) 3.894 | Dₕ 0.339 | PE(20) 1.167657 | α 0.774 | cond(B) 5.401 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 410/5000 took 63.65s | ETA 21:10:15 | ∑L 0.023231298 | Lₜᵣ 0.022963118 | Lᵣ 0.00026817975 | Dₛₜₛₚ (GMM) 3.868 | Dₕ 0.313 | PE(20) 1.1807652 | α 0.775 | cond(B) 5.339 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 415/5000 took 57.01s | ETA 20:13:40 | ∑L 0.02217313 | Lₜᵣ 0.021903325 | Lᵣ 0.0002698065 | Dₛₜₛₚ (GMM) 3.633 | Dₕ 0.349 | PE(20) 1.2046738 | α 0.776 | cond(B) 5.224 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 420/5000 took 73.1s | ETA 01:27:54 | ∑L 0.023825545 | Lₜᵣ 0.023553923 | Lᵣ 0.00027162183 | Dₛₜₛₚ (GMM) 4.069 | Dₕ 0.341 | PE(20) 1.1998663 | α 0.778 | cond(B) 5.664 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 425/5000 took 64.84s | ETA 00:12:05 | ∑L 0.023790732 | Lₜᵣ 0.023517735 | Lᵣ 0.00027299646 | Dₛₜₛₚ (GMM) 4.067 | Dₕ 0.356 | PE(20) 1.1755667 | α 0.779 | cond(B) 5.67 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 430/5000 took 72.28s | ETA 03:27:04 | ∑L 0.023197249 | Lₜᵣ 0.022922805 | Lᵣ 0.00027444385 | Dₛₜₛₚ (GMM) 3.56 | Dₕ 0.337 | PE(20) 1.1882627 | α 0.781 | cond(B) 5.575 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 435/5000 took 72.2s | ETA 04:54:41 | ∑L 0.0232454 | Lₜᵣ 0.022969516 | Lᵣ 0.00027588452 | Dₛₜₛₚ (GMM) 3.412 | Dₕ 0.327 | PE(20) 1.1558571 | α 0.782 | cond(B) 5.38 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 440/5000 took 71.81s | ETA 05:43:42 | ∑L 0.023046209 | Lₜᵣ 0.022768578 | Lᵣ 0.00027763032 | Dₛₜₛₚ (GMM) 4.043 | Dₕ 0.331 | PE(20) 1.1637942 | α 0.783 | cond(B) 5.429 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 445/5000 took 71.27s | ETA 06:40:15 | ∑L 0.023014314 | Lₜᵣ 0.022734877 | Lᵣ 0.0002794374 | Dₛₜₛₚ (GMM) 3.787 | Dₕ 0.324 | PE(20) 1.1451147 | α 0.784 | cond(B) 5.773 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 450/5000 took 73.56s | ETA 08:29:08 | ∑L 0.025074964 | Lₜᵣ 0.024793908 | Lᵣ 0.0002810566 | Dₛₜₛₚ (GMM) 3.979 | Dₕ 0.338 | PE(20) 1.2004268 | α 0.787 | cond(B) 6.013 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 455/5000 took 68.18s | ETA 07:48:37 | ∑L 0.023767546 | Lₜᵣ 0.023485176 | Lᵣ 0.0002823688 | Dₛₜₛₚ (GMM) 3.412 | Dₕ 0.331 | PE(20) 1.1656454 | α 0.787 | cond(B) 6.094 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 460/5000 took 66.05s | ETA 08:10:49 | ∑L 0.023683734 | Lₜᵣ 0.023400195 | Lᵣ 0.0002835401 | Dₛₜₛₚ (GMM) 3.523 | Dₕ 0.338 | PE(20) 1.1616253 | α 0.789 | cond(B) 5.925 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 465/5000 took 71.58s | ETA 10:12:10 | ∑L 0.022815892 | Lₜᵣ 0.02253078 | Lᵣ 0.0002851128 | Dₛₜₛₚ (GMM) 3.729 | Dₕ 0.357 | PE(20) 1.15805 | α 0.79 | cond(B) 5.892 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 470/5000 took 72.08s | ETA 10:39:41 | ∑L 0.023150021 | Lₜᵣ 0.022863377 | Lᵣ 0.00028664366 | Dₛₜₛₚ (GMM) 3.558 | Dₕ 0.334 | PE(20) 1.1708945 | α 0.791 | cond(B) 5.997 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 475/5000 took 70.56s | ETA 10:58:30 | ∑L 0.023178749 | Lₜᵣ 0.022890836 | Lᵣ 0.00028791223 | Dₛₜₛₚ (GMM) 3.639 | Dₕ 0.347 | PE(20) 1.1619453 | α 0.793 | cond(B) 5.921 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 480/5000 took 73.63s | ETA 12:16:10 | ∑L 0.022991471 | Lₜᵣ 0.022702206 | Lᵣ 0.00028926434 | Dₛₜₛₚ (GMM) 4.402 | Dₕ 0.365 | PE(20) 1.1997348 | α 0.794 | cond(B) 5.899 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 485/5000 took 72.15s | ETA 12:22:21 | ∑L 0.022625215 | Lₜᵣ 0.02233445 | Lᵣ 0.00029076397 | Dₛₜₛₚ (GMM) 3.674 | Dₕ 0.336 | PE(20) 1.175034 | α 0.795 | cond(B) 6.045 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 490/5000 took 66.99s | ETA 11:29:20 | ∑L 0.02344371 | Lₜᵣ 0.023151567 | Lᵣ 0.00029214265 | Dₛₜₛₚ (GMM) 3.953 | Dₕ 0.353 | PE(20) 1.1973624 | α 0.796 | cond(B) 6.063 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 495/5000 took 72.52s | ETA 12:58:47 | ∑L 0.022660062 | Lₜᵣ 0.022366585 | Lᵣ 0.00029347645 | Dₛₜₛₚ (GMM) 3.81 | Dₕ 0.34 | PE(20) 1.1648676 | α 0.797 | cond(B) 6.139 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 500/5000 took 73.85s | ETA 13:30:16 | ∑L 0.023493698 | Lₜᵣ 0.02319869 | Lᵣ 0.00029500722 | Dₛₜₛₚ (GMM) 3.352 | Dₕ 0.324 | PE(20) 1.1766549 | α 0.799 | cond(B) 6.355 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 505/5000 took 66.28s | ETA 11:56:03 | ∑L 0.02356035 | Lₜᵣ 0.023264103 | Lᵣ 0.00029624862 | Dₛₜₛₚ (GMM) 4.064 | Dₕ 0.352 | PE(20) 1.1496658 | α 0.8 | cond(B) 6.313 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 510/5000 took 73.72s | ETA 14:00:55 | ∑L 0.023318363 | Lₜᵣ 0.023020586 | Lᵣ 0.00029777703 | Dₛₜₛₚ (GMM) 4.512 | Dₕ 0.338 | PE(20) 1.1844656 | α 0.801 | cond(B) 6.515 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 515/5000 took 70.96s | ETA 13:46:46 | ∑L 0.023505075 | Lₜᵣ 0.023206174 | Lᵣ 0.00029890056 | Dₛₜₛₚ (GMM) 3.654 | Dₕ 0.34 | PE(20) 1.1415153 | α 0.802 | cond(B) 6.435 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 520/5000 took 65.56s | ETA 12:24:26 | ∑L 0.02317582 | Lₜᵣ 0.022875616 | Lᵣ 0.00030020493 | Dₛₜₛₚ (GMM) 3.645 | Dₕ 0.339 | PE(20) 1.1726582 | α 0.802 | cond(B) 6.393 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 525/5000 took 67.37s | ETA 12:39:01 | ∑L 0.02362538 | Lₜᵣ 0.023323871 | Lᵣ 0.00030150876 | Dₛₜₛₚ (GMM) 3.908 | Dₕ 0.358 | PE(20) 1.1854388 | α 0.803 | cond(B) 6.518 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 530/5000 took 72.47s | ETA 14:07:21 | ∑L 0.022690114 | Lₜᵣ 0.022387479 | Lᵣ 0.00030263502 | Dₛₜₛₚ (GMM) 3.399 | Dₕ 0.346 | PE(20) 1.169206 | α 0.804 | cond(B) 6.413 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 535/5000 took 65.38s | ETA 12:18:04 | ∑L 0.023803806 | Lₜᵣ 0.023499865 | Lᵣ 0.00030394053 | Dₛₜₛₚ (GMM) 4.206 | Dₕ 0.342 | PE(20) 1.1540253 | α 0.805 | cond(B) 6.484 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 540/5000 took 75.93s | ETA 15:02:55 | ∑L 0.022470301 | Lₜᵣ 0.022164978 | Lᵣ 0.00030532383 | Dₛₜₛₚ (GMM) 3.522 | Dₕ 0.324 | PE(20) 1.1526754 | α 0.806 | cond(B) 6.571 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 545/5000 took 65.31s | ETA 12:46:42 | ∑L 0.022930799 | Lₜᵣ 0.022624154 | Lᵣ 0.00030664488 | Dₛₜₛₚ (GMM) 3.205 | Dₕ 0.327 | PE(20) 1.1732146 | α 0.807 | cond(B) 6.517 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 550/5000 took 65.45s | ETA 12:28:23 | ∑L 0.023627993 | Lₜᵣ 0.023320274 | Lᵣ 0.00030771916 | Dₛₜₛₚ (GMM) 3.538 | Dₕ 0.335 | PE(20) 1.1648313 | α 0.808 | cond(B) 6.503 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 555/5000 took 68.2s | ETA 12:55:26 | ∑L 0.023471996 | Lₜᵣ 0.023162836 | Lᵣ 0.00030915992 | Dₛₜₛₚ (GMM) 3.885 | Dₕ 0.356 | PE(20) 1.1383383 | α 0.809 | cond(B) 6.803 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 560/5000 took 71.02s | ETA 13:33:33 | ∑L 0.023231214 | Lₜᵣ 0.022920912 | Lᵣ 0.00031030088 | Dₛₜₛₚ (GMM) 3.568 | Dₕ 0.335 | PE(20) 1.1569937 | α 0.809 | cond(B) 6.694 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 565/5000 took 63.81s | ETA 11:36:07 | ∑L 0.023479104 | Lₜᵣ 0.023167703 | Lᵣ 0.00031139993 | Dₛₜₛₚ (GMM) 3.542 | Dₕ 0.329 | PE(20) 1.1376415 | α 0.81 | cond(B) 6.641 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 570/5000 took 74.51s | ETA 14:13:48 | ∑L 0.022726098 | Lₜᵣ 0.022413462 | Lᵣ 0.0003126351 | Dₛₜₛₚ (GMM) 3.258 | Dₕ 0.332 | PE(20) 1.1365117 | α 0.811 | cond(B) 6.76 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 575/5000 took 63.44s | ETA 11:34:17 | ∑L 0.023177052 | Lₜᵣ 0.022863213 | Lᵣ 0.00031383923 | Dₛₜₛₚ (GMM) 3.749 | Dₕ 0.343 | PE(20) 1.1545687 | α 0.812 | cond(B) 6.698 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 580/5000 took 67.16s | ETA 12:09:58 | ∑L 0.023527494 | Lₜᵣ 0.02321253 | Lᵣ 0.0003149646 | Dₛₜₛₚ (GMM) 3.558 | Dₕ 0.334 | PE(20) 1.1492475 | α 0.813 | cond(B) 6.636 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 585/5000 took 63.62s | ETA 10:57:04 | ∑L 0.02311376 | Lₜᵣ 0.022797309 | Lᵣ 0.0003164499 | Dₛₜₛₚ (GMM) 3.788 | Dₕ 0.345 | PE(20) 1.1817065 | α 0.814 | cond(B) 6.88 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 590/5000 took 69.74s | ETA 12:01:32 | ∑L 0.023316734 | Lₜᵣ 0.022999402 | Lᵣ 0.0003173305 | Dₛₜₛₚ (GMM) 3.236 | Dₕ 0.326 | PE(20) 1.1513891 | α 0.815 | cond(B) 6.699 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 595/5000 took 62.2s | ETA 09:59:12 | ∑L 0.023424095 | Lₜᵣ 0.02310557 | Lᵣ 0.00031852457 | Dₛₜₛₚ (GMM) 3.738 | Dₕ 0.335 | PE(20) 1.1421927 | α 0.815 | cond(B) 6.667 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 600/5000 took 75.25s | ETA 12:59:51 | ∑L 0.023141291 | Lₜᵣ 0.022821961 | Lᵣ 0.00031933075 | Dₛₜₛₚ (GMM) 4.186 | Dₕ 0.354 | PE(20) 1.1316676 | α 0.816 | cond(B) 6.471 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 605/5000 took 66.49s | ETA 10:54:02 | ∑L 0.023872046 | Lₜᵣ 0.023551188 | Lᵣ 0.00032085727 | Dₛₜₛₚ (GMM) 3.494 | Dₕ 0.327 | PE(20) 1.1189909 | α 0.817 | cond(B) 6.752 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 610/5000 took 62.09s | ETA 09:50:05 | ∑L 0.023992753 | Lₜᵣ 0.023670932 | Lᵣ 0.0003218211 | Dₛₜₛₚ (GMM) 3.112 | Dₕ 0.32 | PE(20) 1.1126733 | α 0.818 | cond(B) 6.642 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 615/5000 took 62.84s | ETA 09:28:49 | ∑L 0.023687229 | Lₜᵣ 0.023364145 | Lᵣ 0.00032308264 | Dₛₜₛₚ (GMM) 3.678 | Dₕ 0.324 | PE(20) 1.1230795 | α 0.818 | cond(B) 6.751 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 620/5000 took 64.94s | ETA 09:38:44 | ∑L 0.022983354 | Lₜᵣ 0.0226591 | Lᵣ 0.000324253 | Dₛₜₛₚ (GMM) 3.757 | Dₕ 0.365 | PE(20) 1.1431141 | α 0.819 | cond(B) 6.738 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 625/5000 took 72.8s | ETA 11:16:10 | ∑L 0.023364186 | Lₜᵣ 0.02303885 | Lᵣ 0.00032533787 | Dₛₜₛₚ (GMM) 3.482 | Dₕ 0.344 | PE(20) 1.1279018 | α 0.821 | cond(B) 6.748 
